The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) Stages/2026
3: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
3:   process threads available :   1,  requested thread :  24
1: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
1:   process threads available :   1,  requested thread :  24
0: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
0:   process threads available :   1,  requested thread :  24
2: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
2:   process threads available :   1,  requested thread :  24
0: Refinement cycles: 0
0: 
0: timing
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005498  0.0005983  0.0005744  0.0000233                  0.02%        5
0: apply_smoother_L1       0.0958325  0.1009655  0.0973212  0.0021255                  3.70%        5
0: apply_smoother_L2       0.1365413  0.1451165  0.1396305  0.0041695                  5.31%        5
0: apply_smoother_L3       0.1521858  0.1846696  0.1611511  0.0136559                  6.13%        5
0: apply_smoother_L4       0.1635239  0.1765086  0.1670864  0.0053727                  6.36%        5
0: apply_smoother_L5       0.2864390  0.3103994  0.2919928  0.0104003                 11.11%        5
0: apply_smoother_L6       0.3794730  0.3802387  0.3799258  0.0002998                 14.45%        5
0: apply_smoother_L7       0.5417281  0.5426374  0.5421743  0.0003449                 20.63%        5
0: apply_smoother_L8       0.8094398  0.8398084  0.8164803  0.0130624                 31.06%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0366110  0.0368191  0.0367387  0.0000790                  1.40%        5
0: prolongate_L_2          0.2069710  0.2138298  0.2107997  0.0031754                  8.02%        5
0: prolongate_L_3          0.0924001  0.0930048  0.0926812  0.0002576                  3.53%        5
0: prolongate_L_4          0.2252196  0.2302671  0.2277141  0.0018920                  8.66%        5
0: prolongate_L_5          0.3296825  0.3550327  0.3358053  0.0108017                 12.77%        5
0: prolongate_L_6          0.0124438  0.0138339  0.0132209  0.0006499                  0.50%        5
0: prolongate_L_7          0.0157982  0.0179893  0.0170425  0.0011182                  0.65%        5
0: prolongate_L_8          0.0226285  0.0253168  0.0244797  0.0010903                  0.93%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0366110  0.0368191  0.0367387  0.0000790                  1.40%        5
0: restrict_L_2            0.2069710  0.2138298  0.2107997  0.0031754                  8.02%        5
0: restrict_L_3            0.0924001  0.0930048  0.0926812  0.0002576                  3.53%        5
0: restrict_L_4            0.2252196  0.2302671  0.2277141  0.0018920                  8.66%        5
0: restrict_L_5            0.3296825  0.3550327  0.3358053  0.0108017                 12.77%        5
0: restrict_L_6            0.0124438  0.0138339  0.0132209  0.0006499                  0.50%        5
0: restrict_L_7            0.0157982  0.0179893  0.0170425  0.0011182                  0.65%        5
0: restrict_L_8            0.0226285  0.0253168  0.0244797  0.0010903                  0.93%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 18
0: 
0: timing
0: n_dofs = 16974593
0: n_dofs = 16974593
0: n_dofs = 16974593
0: n_dofs = 16974593
0: n_dofs = 16974593
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.3744524  0.3847501  0.3802595  0.0039734                 12.21%        5
0: setup_coarse_grids      1.0425035  1.0612146  1.0493829  0.0074067                 33.69%        5
0: setup_dofs              0.5938918  0.6362708  0.6102898  0.0158236                 19.59%        5
0: setup_matrix_free       1.0897812  1.1284155  1.1083794  0.0171821                 35.59%        5
0: setup_smoothers         1.0608818  1.0841383  1.0749144  0.0115072                 34.51%        5
0: setup_mg_transfers      1.0333461  1.0700868  1.0544759  0.0160826                 33.86%        5
0: compute_rhs             1.1471107  1.1526214  1.1508236  0.0021944                 36.95%        5
0: solve0                  3.3120858  3.3704911  3.3428649  0.0212864                107.33%        5
0: solve1                  3.0550348  3.0988315  3.0755718  0.0200086                 98.75%        5
0: solve2                  3.0691179  3.1387380  3.1008103  0.0280193                 99.56%        5
0: matvec_double           0.1278782  0.1453044  0.1344073  0.0066994                  4.32%        5
0: prolongate_tot          1.1329934  1.1714321  1.1452538  0.0154267                 36.77%        5
0: restrict_tot            1.1261579  1.1644159  1.1355896  0.0161702                 36.46%        5
0: matvec_L0               0.0024380  0.0024960  0.0024602  0.0000232                  0.08%        5
0: matvec_L1               0.0024404  0.0025241  0.0024672  0.0000329                  0.08%        5
0: matvec_L2               0.0095814  0.0096398  0.0096104  0.0000222                  0.31%        5
0: matvec_L3               0.0101997  0.0103210  0.0102544  0.0000438                  0.33%        5
0: matvec_L4               0.0113978  0.0115355  0.0114513  0.0000513                  0.37%        5
0: matvec_L5               0.0139626  0.0142827  0.0140595  0.0001298                  0.45%        5
0: matvec_L6               0.0391834  0.0392773  0.0392389  0.0000366                  1.26%        5
0: matvec_L7               0.0555390  0.0865569  0.0617733  0.0138546                  1.98%        5
0: matvec_L8               0.0841533  0.0843929  0.0842350  0.0000973                  2.70%        5
0: matvec_L9               0.1280840  0.1281462  0.1281205  0.0000241                  4.11%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005499  0.0005649  0.0005554  0.0000059                  0.02%        5
0: apply_smoother_L1       0.0579105  0.0594083  0.0582667  0.0006418                  1.87%        5
0: apply_smoother_L2       0.1335143  0.1338300  0.1336610  0.0001368                  4.29%        5
0: apply_smoother_L3       0.1404467  0.1410522  0.1407255  0.0002829                  4.52%        5
0: apply_smoother_L4       0.1519215  0.1553462  0.1534551  0.0015327                  4.93%        5
0: apply_smoother_L5       0.1783760  0.1791398  0.1787658  0.0003372                  5.74%        5
0: apply_smoother_L6       0.4330269  0.4334361  0.4331687  0.0001733                 13.91%        5
0: apply_smoother_L7       0.6084165  0.6094066  0.6087746  0.0004264                 19.55%        5
0: apply_smoother_L8       0.9297577  0.9307297  0.9302220  0.0004188                 29.87%        5
0: apply_smoother_L9       1.4836281  1.5145367  1.4965278  0.0157624                 48.05%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0150623  0.0152597  0.0151841  0.0000990                  0.49%        5
0: prolongate_L_2          0.0455934  0.0459008  0.0457488  0.0001103                  1.47%        5
0: prolongate_L_3          0.0915990  0.0932141  0.0924214  0.0005838                  2.97%        5
0: prolongate_L_4          0.2230944  0.2297641  0.2259104  0.0025619                  7.25%        5
0: prolongate_L_5          0.3303647  0.3646113  0.3383668  0.0147981                 10.86%        5
0: prolongate_L_6          0.3245718  0.3345777  0.3315054  0.0039881                 10.64%        5
0: prolongate_L_7          0.0205172  0.0207084  0.0206287  0.0000774                  0.66%        5
0: prolongate_L_8          0.0257684  0.0259545  0.0258594  0.0000774                  0.83%        5
0: prolongate_L_9          0.0397374  0.0400957  0.0399645  0.0001501                  1.28%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0150623  0.0152597  0.0151841  0.0000990                  0.49%        5
0: restrict_L_2            0.0455934  0.0459008  0.0457488  0.0001103                  1.47%        5
0: restrict_L_3            0.0915990  0.0932141  0.0924214  0.0005838                  2.97%        5
0: restrict_L_4            0.2230944  0.2297641  0.2259104  0.0025619                  7.25%        5
0: restrict_L_5            0.3303647  0.3646113  0.3383668  0.0147981                 10.86%        5
0: restrict_L_6            0.3245718  0.3345777  0.3315054  0.0039881                 10.64%        5
0: restrict_L_7            0.0205172  0.0207084  0.0206287  0.0000774                  0.66%        5
0: restrict_L_8            0.0257684  0.0259545  0.0258594  0.0000774                  0.83%        5
0: restrict_L_9            0.0397374  0.0400957  0.0399645  0.0001501                  1.28%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 19
0: 
0: timing
0: n_dofs = 33883137
0: n_dofs = 33883137
0: n_dofs = 33883137
0: n_dofs = 33883137
0: n_dofs = 33883137
1: terminate called after throwing an instance of 'std::runtime_error'
1:   what():  Kokkos ERROR: Cuda memory space failed to allocate 68.06 MiB (label="memoryspace data").
1: [jwb0053:433130] *** Process received signal ***
1: [jwb0053:433130] Signal: Aborted (6)
1: [jwb0053:433130] Signal code:  (-6)
1: [jwb0053:433130] [ 0] /usr/lib64/libc.so.6(+0x3ebf0)[0x14d90ad89bf0]
1: [jwb0053:433130] [ 1] /usr/lib64/libc.so.6(+0x8bedc)[0x14d90add6edc]
1: [jwb0053:433130] [ 2] /usr/lib64/libc.so.6(raise+0x16)[0x14d90ad89b46]
1: [jwb0053:433130] [ 3] /usr/lib64/libc.so.6(abort+0xd3)[0x14d90ad73833]
1: [jwb0053:433130] [ 4] /p/software/default/stages/2026/software/GCCcore/14.3.0/lib64/libstdc++.so.6(+0xadc3d)[0x14d90b109c3d]
1: [jwb0053:433130] [ 5] /p/software/default/stages/2026/software/GCCcore/14.3.0/lib64/libstdc++.so.6(+0xbf14a)[0x14d90b11b14a]
1: [jwb0053:433130] [ 6] /p/software/default/stages/2026/software/GCCcore/14.3.0/lib64/libstdc++.so.6(_ZSt10unexpectedv+0x0)[0x14d90b1097e9]
1: [jwb0053:433130] [ 7] /p/software/default/stages/2026/software/GCCcore/14.3.0/lib64/libstdc++.so.6(+0xbf3c7)[0x14d90b11b3c7]
1: [jwb0053:433130] [ 8] ./timing_ph_mg(_ZN6Kokkos4Impl15throw_bad_allocESt17basic_string_viewIcSt11char_traitsIcEEmS4_+0x115)[0x617635]
1: [jwb0053:433130] [ 9] ./timing_ph_mg(_ZNK6Kokkos9CudaSpace13impl_allocateERKNS_4CudaEPKcmm28Kokkos_Profiling_SpaceHandle+
1: 0x22d)[0x62453d]
1: [jwb0053:433130] [10] ./timing_ph_mg(_ZNK6Kokkos9CudaSpace8allocateERKNS_4CudaEPKcmm+0x6d)[0x6245bd]
1: [jwb0053:433130] [11] 
1: /p/home/jusers/prusak1/juwels/sw/dealii/lib/libdeal_II.so.9.8.0-pre(_ZN6Kokkos11impl_resizeIPdJNS_9CudaSpaceEEJNS_4Impl21WithoutInitializing_tEEEENSt9enable_ifIXoo9is_same_vINS_4ViewIT_JDpT0_EE12array_layoutENS_10LayoutLeftEE9is_same_vISB_NS_11LayoutRightEEEvE4typeERKNS3_12ViewCtorPropIJDpT1_EEERSA_mmmmmmmm+0x406)[0x14d910ac0ca6]
1: [jwb0053:433130] [12] 
1: /p/home/jusers/prusak1/juwels/sw/dealii/lib/libdeal_II.so.9.8.0-pre(_ZN6dealii13LinearAlgebra11distributed6VectorIdNS_11MemorySpace7DefaultEE10resize_valEmP19ompi_communicator_t+0x119)[0x14d910ac2609]
1: [jwb0053:433130] [13] 
1: /p/home/jusers/prusak1/juwels/sw/dealii/lib/libdeal_II.so.9.8.0-pre(_ZN6dealii13LinearAlgebra11distributed6VectorIdNS_11MemorySpace7DefaultEE6reinitIdEEvRKNS2_IT_S4_EEb+0x8a)[0x14d910ac820a]
1: [jwb0053:433130] [14] ./timing_ph_mg(_ZNK6dealii8Portable15VCycleMultigridILi3EdNS0_14MGTransferBaseILi3EdEEE6smoothERNS_13LinearAlgebra11distributed6VectorIdNS_11MemorySpace7DefaultEEERKSA_j+0x57)[0x5f6ef7]
1: [jwb0053:433130] [15] ./timing_ph_mg(_ZNK6dealii8Portable15VCycleMultigridILi3EdNS0_14MGTransferBaseILi3EdEEE7v_cycleERNS_13LinearAlgebra11distributed6VectorIdNS_11MemorySpace7DefaultEEERKSA_j+0x280)[0x5f7220]
1: [jwb0053:433130] [16] ./timing_ph_mg(_ZN6dealii8SolverCGINS_13LinearAlgebra11distributed6VectorIdNS_11MemorySpace7DefaultEEEE5solveINS_8Portable19LaplaceOperatorBaseILi3EdEENS9_15VCycleMultigridILi3EdNS9_14MGTransferBaseILi3EdEEEEEEvRKT_RS6_RKS6_RKT0_+0x48a)[0x5f773a]
1: [jwb0053:433130] [17] ./timing_ph_mg(_ZN14LaplaceProblemILi3ELi4EE5solveEv+0x12e)[0x5f84ee]
1: [jwb0053:433130] [18] ./timing_ph_mg(_ZN14LaplaceProblemILi3ELi4EE3runEv+0x5b1
1: )[0x5f8c21]
1: [jwb0053:433130] [19] ./timing_ph_mg(main+0x427)[0x4bf327]
1: [jwb0053:433130] [20] /usr/lib64/libc.so.6(+0x295d0)[0x14d90ad745d0]
1: [jwb0053:433130] [21] /usr/lib64/libc.so.6(__libc_start_main+0x80)[0x14d90ad74680]
1: [jwb0053:433130] [22] ./timing_ph_mg(_start+0x25)[0x4c21c5]
1: [jwb0053:433130] *** End of error message ***
srun: error: jwb0053: tasks 0,2-3: Terminated
srun: error: jwb0053: task 1: Aborted (core dumped)
srun: Force Terminated StepId=13109118.0
